4,7590844925,Polytechnic School,High School
4,8518557628,Middlebury College,College
4,6711658857,The Ohio State University,Graduate School
5,108235699197943,Munster High School,High School
5,108155335871674,Northern Illinois University,College
6,102092136499190,Grand Ledge High School,High School
6,105587646141521,Kettering University,College
6,109551572397323,University of Michigan,Graduate School
7,118604931494389,Sishya,High School
7,1376153335995583,The School - KFI,High School
7,110976502260218,SSN college of engineering,College
7,109551572397323,University of Michigan,Graduate School
8,119651028046185,NSM,High School
8,167234071253,K L University,College
8,111985972151498,Faculty of Management Studies,Graduate School
9,108519652512449,Jnana Prabodhini Prashala,High School
9,106383072731544,Fergusson College,High School
9,21105780752,University of Michigan,Graduate School
9,110581235636464,College of Engineering Pune,College
10,108677452496747,Timpany School ICSE,High School
10,134517016572661,Timpany School,High School
10,105991699431181,Indian Institute of Technology Roorkee,College
10,14099958382,California College of the Arts,Graduate School
11,1480418285513046,Kendriya Vidyalaya Sector 47,High School
11,110452088975277,Mount Carmel School,High School
11,111832332175876,Suscet,College
11,103694163002944,Thapar University,College
14,296146710473536,St. Francis De Sales School,High School
14,107929339235123,SRM University,College
14,21105780752,University of Michigan,Graduate School
16,120246411353256,Jindal Modern School,High School
16,136606793033221,National Institute of Technology (Regional Engineering College) (REC) (NIT) - Kurukshetra,College
16,111865718832660,Nitk,College
16,21105780752,University of Michigan,Graduate School
17,102134646495314,dps ahmedabad,High School
17,586280118078415,D.P.S,High School
17,115210041825968,"Delhi Public School, Ahmedabad",High School
17,108176045869189,Dhirubhai Ambani Institute of Information and Communication Technology,College
17,21105780752,University of Michigan,Graduate School
18,108591692498168,Auckland International College,High School
18,109551572397323,University of Michigan,College
19,199996470040610,"Kendriya Vidyalaya Vigyan Vihar, Delhi",High School
19,105991699431181,Indian Institute of Technology Roorkee,Graduate School
19,112230008802425,XLRI Jamshedpur,Graduate School
20,115395021806079,vps public school,High School
20,107906095904769,"National Institute of Technology, Warangal",Graduate School
21,115263781820088,VJTI,College
21,21105780752,University of Michigan,Graduate School
21,112903508721282,Veermata Jijabai Technological Institute,Graduate School
22,110983075592909,SKCH,High School
22,133701283318653,Sri Kumaran Composite Pre-University College,College
22,342826869131894,JSSATE,College
22,109551572397323,University of Michigan,Graduate School
22,148753681876786,"JSS Academy Of Technical Education, Bangalore",Graduate School
24,386805774715873,IIT Guwahati,High School
24,139293022753842,"St. Francis Convent School, Jandiala",High School
24,110765832284878,St.Francis Xavier School,High School
24,254146484606208,IIT Guwahati,College
24,112107832149387,IITG,College
24,109551572397323,University of Michigan,Graduate School
25,115232125154936,Fr. Agnel Multipurpose School,High School
25,106016286105977,"Ramnarain Ruia College, Matunga, Mumbai",High School
25,133659559989464,Ramnarain Ruia College,College
25,21105780752,University of Michigan,Graduate School
25,111950378821457,University of Mumbai,Graduate School
26,116025698408333,Bal Bharati Public School,High School
26,21105780752,University of Michigan,Graduate School
26,105991699431181,Indian Institute of Technology Roorkee,College
27,116680455008970,"Little Flower High School, Hyderabad",High School
27,21105780752,University of Michigan,Graduate School
27,136405243052563,Vasavi College of Engineering - Hyderabad,College
30,17389673405,Indiana University-Purdue University Indianapolis (IUPUI),College
30,21105780752,University of Michigan,Graduate School
31,102186559823828,St. Johns Jesuit High School,High School
31,109499409076376,University of Toledo,College
31,108215752540749,Eastern Michigan University,Graduate School
31,103786599660716,Wayne State University,Graduate School
31,106240532739543,Kent State University,Graduate School
32,131514086879639,Blue Bells Model Senior Secondary School,High School
32,102092919832267,"Delhi Public School, R.K. Puram",High School
32,105991699431181,Indian Institute of Technology Roorkee,College
33,110822258938265,"BP Indian Public School, Bangalore",High School
33,105991699431181,Indian Institute of Technology Roorkee,College
33,23680344606,Arizona State University,Graduate School
34,162655170413179,"St. Patrick's High School, Secunderabad",High School
34,21105780752,University of Michigan,College
34,108227709205373,Indian Institute of Technology Delhi,College
36,268964476603646,Alte Kantonsschule Aarau,High School
36,109551572397323,University of Michigan,College
37,134675933223801,SFS High School,High School
37,141601545850733,"SFS School, Visakhapatnam",High School
37,110766245610811,GITAM University,College
37,131241490244050,Institute of Technology and Management (GITAM),Graduate School
38,120142774697345,"Vivek High School, Chandigarh",High School
38,213337937357,"Indian Institute Of Technology, Roorkee",College
38,213337937357,"Indian Institute Of Technology, Roorkee",Graduate School
40,116190991724719,"National Public School, Rajajinagar",High School
40,21105780752,University of Michigan,College
40,115321208483558,RVCE,College
41,378772365551908,"govt.high school,krishnagiri,tamilnadu",High School
41,107929339235123,SRM University,College
41,107929339235123,SRM University,College
42,107777849245464,"Lawrence School, Lovedale",High School
42,108691845829416,The Lawrence School,High School
42,110404225654538,Manipal Institute of Technology,College
42,106044846093514,Manipal University,College
42,400207220090636,The Lawrence School,Graduate School
42,21105780752,University of Michigan,Graduate School
43,122865574423122,"St. Xavier's High School, Mumbai (Bombay)",High School
43,263294240353453,Ankur High School,High School
43,103763682996365,Delhi School of Economics,College
43,458084040889556,"Jawaharlal Nehru University (JNU), New Delhi",Graduate School
43,105991699431181,Indian Institute of Technology Roorkee,Graduate School
47,140955665918184,St. Joseph's Public School,High School
47,103780039661006,Osmania University,College
47,114721191906140,cbit,College
47,114721191906140,cbit,College
47,109551572397323,University of Michigan,Graduate School
47,111965942148274,Chaitanya Bharathi Institute of Technology,College
48,102092919832267,"Delhi Public School, R.K. Puram",High School
48,595768563844664,The Mother's Intl. School,High School
48,105991699431181,Indian Institute of Technology Roorkee,College
48,110723692284452,IIT Roorkee,Graduate School
49,115507221809974,Campion School Bhopal,High School
49,127743043973903,Delhi Public School Bhopal,High School
49,111463258872170,The Scindia School,High School
49,47424407936,University of Michigan School of Information,College
49,21105780752,University of Michigan,Graduate School
50,136493553043581,"St. Paul's School, Ajmer",High School
50,109551572397323,University of Michigan,College
50,165249916865198,IIT Bombay,College
50,21105780752,University of Michigan,Graduate School
51,108073849225312,N.St.Mathews Public School,High School
51,139927229354574,NSM Public School,High School
51,139927229354574,NSM Public School,Graduate School
52,110649978963513,St.Mathews Public School,High School
52,102133053161622,st mathews,High School
52,139927229354574,NSM Public School,High School
52,111950078823006,sdumc,College
52,1386534164894096,"SDUMC / SDU university,karnataka",Graduate School
53,139436516067815,Kalpa School,High School
53,191113480975933,VIT University,College
54,112105628816641,Podar International School,High School
54,108479972510577,Fr. Conceicao Rodrigues College of Engineering,College
54,21105780752,University of Michigan,Graduate School
55,286109631493367,Smt. Sulochanadevi Singhania High School,High School
55,21105780752,University of Michigan,College
55,131447386889644,K J Somaiya Institute of Engineering and Information Technology,College
55,114861588530522,Smt. Sulochanadevi Singhania School,College
55,111950378821457,University of Mumbai,Graduate School
56,254168981363487,St. Thomas Public School,High School
56,134006853286777,"St. Thomas Public School, Bangalore",High School
56,110048115684414,"National Public School, Indiranagar",High School
56,110723692284452,IIT Roorkee,College
56,105991699431181,Indian Institute of Technology Roorkee,College
57,108133332554731,Air Force Golden Jubilee Institute,High School
57,102092919832267,"Delhi Public School, R.K. Puram",High School
57,134715633219011,Air Force Bal Bharti School (AFBBS),High School
57,105565246142655,Netaji Subhas Institute of Technology,College
57,21105780752,University of Michigan,Graduate School
58,110437262318079,st.therese convent high school dombivli,High School
58,120288637990356,K J Somaiya College,High School
58,222502211117506,ST. Therese Convent High School,High School
58,111950378821457,University of Mumbai,College
58,103730916332311,Vidyalankar Institute of Technology,College
58,109551572397323,University of Michigan,Graduate School
59,120181491360247,"Apeejay School, Nerul",High School
59,191113480975933,VIT University,College
60,131490296885792,Maria Assumpta Convent School,High School
60,131490296885792,Maria Assumpta Convent School,High School
61,114997681846263,kendriya vidyalaya ongc chandkheda,High School
61,112705492110102,"Harvard Academy, Gandhinagar",High School
61,111889242162690,Kendriya Vidyalaya ONGC Panvel,High School
61,114997681846263,kendriya vidyalaya ongc chandkheda,High School
61,105991699431181,Indian Institute of Technology Roorkee,College
63,21105780752,University of Michigan,Graduate School
64,480426625384138,Haritha Association for Learning from Environment,High School
64,388893407887929,"Chinmaya Vidyalaya, NTPC, India",High School
64,111965942148274,Chaitanya Bharathi Institute of Technology,Graduate School
64,249230031765173,"Jawaharlal Nehru Technological University, Hyderabad",Graduate School
64,23595243153,University of Michigan School of Natural Resources and Environment,Graduate School
65,106473326055067,Colegio San Gabriel Quito,High School
65,109725709054288,Universidad San Francisco de Quito,College
65,112441168769145,Michigan State University,College
65,21105780752,University of Michigan,Graduate School
66,112806792100468,Lady Ratanbai and Sir Mathuradas Vissanji Academy,High School
66,21105780752,University of Michigan,College
66,21105780752,University of Michigan,Graduate School
66,112903508721282,Veermata Jijabai Technological Institute,Graduate School
68,134931783200778,Maharana Mewar Public School,High School
68,112432058835597,"Birla Institute of Technology and Science, Pilani",College
68,21105780752,University of Michigan,Graduate School
69,120255294686496,"Sri Chaitanya Junior Kalasala, Hyderabad",High School
69,129314560440861,Hindu Public School,High School
69,344176410664,IIM Calcutta,Graduate School
69,193836197303011,"Narayana Junior College, Dilsukhnagar (DNM)",College
69,139852829359042,"Sri Chaitanya Junior College, Hyderabad",College
69,129370317102797,Sri Chaitanya Residental College,College
69,105991699431181,Indian Institute of Technology Roorkee,Graduate School
70,108626695834763,"Convent Girls High School, Prabhadevi, Mumbai",High School
70,106049816102290,RN Podar School,High School
70,529918747021724,Maneckji Cooper Education Trust,High School
70,138478446169300,Birla Institute of Technology and Science (BITS) - Pilani,College
70,21105780752,University of Michigan,Graduate School
71,165249916865198,IIT Bombay,College
71,109551572397323,University of Michigan,Graduate School
71,109551572397323,University of Michigan,Graduate School
72,110822685606550,The International School Bangalore,High School
72,115321208483558,RVCE,College
72,110822685606550,The International School Bangalore,College
72,107943839238053,Sri Bhagawan Mahaveer Jain College,College
72,21105780752,University of Michigan,Graduate School
73,188640914531790,Ган Зам 20-р сургууль,High School
73,221182131233453,Sant school,High School
73,109551572397323,University of Michigan,College
74,103698489669660,Padma Seshadri Bala Bhavan,High School
74,114879228524485,PSBB Senior Secondary School,High School
74,105570429476311,P. S. Senior Secondary School,High School
74,21105780752,University of Michigan,Graduate School
74,112416692102804,"Birla Institute of Technology and Science, Pilani – Goa Campus",Graduate School
75,115074998508238,DAV Public School,High School
75,110145572348943,Abu Dhabi Indian School,High School
75,110723692284452,IIT Roorkee,College
77,187256271434823,BKBCE,High School
77,128950510474736,"Central Academy, Kota",High School
77,109567249069918,Indian Institute of Management Lucknow,College
77,105991699431181,Indian Institute of Technology Roorkee,College
78,116440755033226,American School in Taichung,High School
78,108612635837321,The Hong Kong University of Science and Technology,College
78,109551572397323,University of Michigan,College
78,21105780752,University of Michigan,Graduate School
78,108158805879309,Hong Kong University of Science and Technology,College
79,139781912700242,"Kumar Public School, Nuzvid",High School
79,121464334531473,sri gurudatta high school,High School
79,118306894873003,Gurudatta High School,High School
79,108123285875638,Indian Institute of Technology Madras,College
79,110588392295422,IIT Madras,College
80,175281002602950,Maseru English Prep School,High School
80,254333694677760,FIITJEE,High School
80,354640371258148,"Maharishi Vidya Mandir School, Chennai (Madras)",High School
80,129091423793376,"Army Public School, Udhampur",High School
80,134086886612893,"Kendriya Vidyalaya IIT, Chennai (Madras)",High School
80,135095989842648,Valley Public School,High School
80,111797588838956,"Indian Institute of Technology, Roorkee",College
80,110723692284452,IIT Roorkee,College
82,180038628740225,DAV Public School - Safilguda,High School
82,131494786884506,"DAV Public School, Hyderabad",High School
82,105991699431181,Indian Institute of Technology Roorkee,College
82,119965348018658,IIT Roorkee,Graduate School
83,105984886108150,PHS,High School
83,110518835636330,paramitha,High School
83,123122221064169,Sacred Heart Girls High School,High School
83,107939915893952,Sacred Heart Girls High School,High School
83,162624263905762,scared heart school gdk,High School
83,131800873520793,sri chaitanya,High School
83,298825776910908,sri chaitanya iit acedemy(raman bhavan)vijayawada,High School
83,110452412309816,IARE,College
83,108616639168928,sri chaitanya,College
83,123136471063469,Institute of Aeronautical Engineering,College
83,110013335694518,IARE/JNTU,Graduate School
84,129320307104459,sri viswa santhi,High School
84,135441123136314,"narayana junior college,vizag",High School
84,120013811376602,"Sri Chaitanya IIT Academy, Vijayawada",High School
84,131386013561919,sri chaitanya/raman bhavan 3$4,High School
84,122897581086755,"Sri Vishwashanti English Medium School, Vuyyuru",High School
84,106577566061411,Gowtham Concept School,High School
84,129197713784002,SFS School,High School
84,111795688840074,NIT Trichy,College
84,154832414538682,"NARAYANA IIT ACADEMY,VIZAG",College
84,140744189269251,"Sri Chaitanya College, Vijayawada",College
84,471926572900131,"chaitanya junior college,ramanbavan 4",College
84,133684759986642,National Institute of Technology (Regional Engineering College) (REC) (NIT) - Tiruchirapalli,College
84,106417882727285,"National Institute of Technology, Tiruchirappalli",College
85,131800873520793,sri chaitanya,High School
85,122906621086271,New Central School,High School
85,110723692284452,IIT Roorkee,College
85,105991699431181,Indian Institute of Technology Roorkee,College
86,114277458589741,Colegio Benavente,High School
86,485087761566897,Hasseris Gymnasium,High School
86,21105780752,University of Michigan,College
86,16761458703,The University of British Columbia (UBC),College
87,110218369001254,Atomic Energy Junior College,High School
87,105991699431181,Indian Institute of Technology Roorkee,College
88,115626401816839,B Swamidoss English Medium School,High School
88,115895398456686,Ratnam Residential High School,High School
88,106412772744750,Ratnam High School,High School
88,111166735600270,Sri Chitanya College vijayawada,College
88,110588392295422,IIT Madras,College
89,284373638256959,Ryan International School,High School
89,282926568403600,IIT Roorkee,College
90,464527453638612,Padma Seshadri Bala Bhavan Senior Secondary School (PSBB),High School
90,114879228524485,PSBB Senior Secondary School,High School
90,105991699431181,Indian Institute of Technology Roorkee,College
90,119965348018658,IIT Roorkee,Graduate School
91,128831977134454,Bal Niketan Model Senior Secondary School,High School
91,115074998508238,DAV Public School,High School
91,105991699431181,Indian Institute of Technology Roorkee,College
92,137402542943658,Bhavan's Bhagwandas Purohit Vidya Mandir,High School
92,112140445565687,"Bharatiya Vidya Bhavan, Kolkata",High School
92,111073045581236,"Visvesvaraya National Institute of Technology, Nagpur",College
92,21105780752,University of Michigan,Graduate School
93,107815969248409,Prabhu Dayal Public School,High School
93,110946232263598,NSIT,College
93,21105780752,University of Michigan,Graduate School
93,198247806866141,University of Delhi,College
93,105565246142655,Netaji Subhas Institute of Technology,College
94,108549065842382,West High,High School
94,185590428167253,West Torrance High School,High School
94,18058830773,Princeton University,College
94,122449120340,University of Michigan School of Social Work,Graduate School
94,13345778541,University of Michigan School of Public Health,Graduate School
95,132033513494210,Sri Kakatiya School of Excellence,High School
95,120013811376602,"Sri Chaitanya IIT Academy, Vijayawada",High School
95,103753346412729,Sri Kakatiya High School,High School
95,128932663810932,Sri Kakatiya English Medium High School,High School
95,106470142721570,bits pilani hyderabad,College
95,115859595094167,BITS Pilani Hyderabad Campus,College
95,109999675689315,Birla Institute of Technology & Science,Graduate School
96,408028342639767,"vikas high school,kandukur,india",High School
96,112413172103591,Indian Institute of Technology Mandi,Graduate School
97,107970169235801,CAKFMSSS,High School
97,129612307079474,Captain Amol Kalia Fertilizer Model Senior Secondary School,High School
97,133603499995970,Delhi College of Engineering ( DCE ),College
97,109551572397323,University of Michigan,College
97,109424415751227,Delhi College of Engineering,College
97,21105780752,University of Michigan,Graduate School
97,112107792141840,Umich,Graduate School
98,120013811376602,"Sri Chaitanya IIT Academy, Vijayawada",High School
98,122972821079784,"Bhashyam Public School, Vijayawada",High School
98,120397311338955,"Trinity Public School, Hyderabad",High School
98,108071119225896,NITT,College
98,114951778516706,National Institute of Technology Trichy,College
98,140744189269251,"Sri Chaitanya College, Vijayawada",College
98,111795688840074,NIT Trichy,Graduate School
100,105550326148531,manthri,High School
100,109641199054229,Andhra University,College
100,110723692284452,IIT Roorkee,College
100,119965348018658,IIT Roorkee,Graduate School
